participant,video_id,band,frontal_asymmetry,parietal_mean
SWLFB,tsd,alpha,0.030426339744584974,1.7214354982994213
SWLFB,mcm,alpha,0.7869465697529794,8.476017312603695
SWLFB,blf,alpha,1.7095599038637754,10.789427523627882
SWLFB,goc,alpha,0.47991227473190357,8.682271534991015
SWLFB,tsl,alpha,-0.560051940796729,21.145478269925473
SXZNO,blf,alpha,0.06862471551123939,12.372425558980044
SXZNO,bbs,alpha,3.292185566370664,17.650781572927627
SXZNO,cah,alpha,0.3922788904152199,28.334742244373015
SXZNO,mar,alpha,0.03398386385500274,14.955027920620106
SXZNO,tsd,alpha,-0.9255401201506857,27.285034733059845
SXZNO,tsl,alpha,-2.9988259664514025,21.085024955441703
SXZNO,ser,alpha,2.3732572325730636,25.847758578320963
SXZNO,aem,alpha,-0.6375679012425337,33.22707570692427
SXZNO,gam,alpha,-3.07898393826628,17.384709254075307
SXZNO,ndp,alpha,5.419380526782357,14.863668874183446
SXZNO,jbg,alpha,-2.1289716430850225,9.736261915433403
SXZNO,mcm,alpha,2.263550961909793,24.861831832849894
SXZNO,jmi,alpha,0.8972597473713968,12.059184337900998
SXZNO,dph,alpha,-0.8472909359208334,15.175188416583456
SXZNO,bls,alpha,-1.784134665777989,12.181541459062183
SXZNO,goc,alpha,-1.6995352093095946,15.180854123100177
TXNOY,ser,alpha,1.2541178009510432,20.01860086549558
TXNOY,mcm,alpha,-0.8204465123641072,20.113758132864888
TXNOY,gam,alpha,-2.070344199666369,12.382844267745718
TXNOY,mar,alpha,0.6520859748566696,15.496584584734194
TXNOY,tsl,alpha,0.43799013754749616,11.61822429144954
TXNOY,ndp,alpha,-0.4163022316144662,10.147378195979833
TXNOY,cah,alpha,-0.6134997101054562,14.212720439322233
TXNOY,goc,alpha,-1.3686368060249627,12.514137556741037
TXNOY,bbs,alpha,1.6913043931627172,11.490742932850376
TXNOY,blf,alpha,-1.4538836169928793,21.480406035484847
TXNOY,aem,alpha,-0.3064565457954984,15.848029888618111
TXNOY,dph,alpha,-3.4260259612760695,12.50447148383303
TXNOY,tsd,alpha,-1.5185160597681673,13.425923155463586
TXNOY,jbg,alpha,-0.8680931094290258,16.39105565529495
TXNOY,jmi,alpha,-1.1899774134113876,26.253055738354938
TXNOY,bls,alpha,-2.000791244045292,20.010202757056415
UVBY3,dph,alpha,3.3020007244828964,9.533793628561671
UVBY3,tsd,alpha,0.2299400055074603,10.789183645662817
UVBY3,blf,alpha,-0.7515397723363506,12.011826803461735
UVBY3,cah,alpha,-1.2282254268903827,11.460600873025063
UVBY3,jbg,alpha,0.23782877534116764,9.38026419184471
UVBY3,ser,alpha,-0.41042123473813064,9.131203395803428
UVBY3,bls,alpha,0.40398462809183755,10.10010804163909
UVBY3,tsl,alpha,0.26352679611854235,10.74365366939054
UVBY3,jmi,alpha,0.18861679306105117,11.07590671900653
UVBY3,bbs,alpha,5.210164646006751,10.221372296367417
UVBY3,gam,alpha,2.0248272661278985,11.187284087262181
UVBY3,goc,alpha,9.200923925047613,9.784842392322595
UVBY3,mar,alpha,4.689480975141569,9.966082548798894
UVBY3,mcm,alpha,4.9734714130895625,11.453460402667266
UVBY3,ndp,alpha,7.096485676184873,11.252331297625902
UVBY3,aem,alpha,3.997762042341698,11.154596227160862
VHY9N,bbs,alpha,1.3984301250597984,11.53996843279014
VHY9N,ser,alpha,0.3758308190962314,11.850427538395875
VHY9N,goc,alpha,0.4280354431019848,11.501626061979927
VHY9N,jmi,alpha,-0.15867181919903395,11.719079898262603
VHY9N,dph,alpha,-0.11270831475744103,11.618437283509474
VHY9N,aem,alpha,0.6480167170682289,11.631083586397665
VHY9N,gam,alpha,0.23879291269359015,10.576689388004112
VHY9N,jbg,alpha,-0.18352715941992415,11.28945056848475
VHY9N,mcm,alpha,-0.6232907013863223,11.63202614384616
VHY9N,bls,alpha,1.7110992103245817,11.475908236668237
VHY9N,cah,alpha,-0.07637976553701264,12.721289069356537
VHY9N,tsl,alpha,-0.03594368594516517,11.15817792989909
VHY9N,blf,alpha,1.3095580944407867,12.130066979390218
VHY9N,tsd,alpha,0.9377524865538724,12.089732518300712
VHY9N,ndp,alpha,-0.28584591883809907,12.063701537873918
VHY9N,mar,alpha,-1.2890864697177982,11.683166753439576
3I6EY,jmi,theta,1.047673873008879,24.03291596630901
3I6EY,tsl,theta,-1.0636365249764808,24.828083220459824
3I6EY,dph,theta,1.783028520641981,23.50657988369396
3I6EY,goc,theta,0.5160571420830813,28.36726958276003
3I6EY,bbs,theta,1.7471197056352104,25.397183358398564
3I6EY,jbg,theta,4.010140788477692,28.883389529987433
3I6EY,ndp,theta,1.2540827070757814,26.62467498882103
3I6EY,gam,theta,0.1524425861903751,26.36063108191794
3I6EY,bls,theta,-1.567878667824374,29.842501884235922
3I6EY,blf,theta,1.509706329559041,23.386501611735603
3I6EY,ser,theta,-0.19100376021602727,23.876799182902673
3I6EY,aem,theta,1.2527905164158426,29.91487938898377
3I6EY,mcm,theta,0.860792078942449,31.148725934003945
3I6EY,cah,theta,0.5884254184632631,25.342370236031357
3I6EY,tsd,theta,-0.4917449823011033,23.33607812380539
3I6EY,mar,theta,0.8082924764600499,29.524605586830702
6HARB,jmi,theta,-0.8591178997246693,21.321049507981627
6HARB,ndp,theta,0.06654975940877073,16.369506416298172
6HARB,dph,theta,-0.7427770513412373,16.703050244789175
6HARB,jbg,theta,2.4093064815435064,15.37549901464427
6HARB,gam,theta,-0.07208467552007214,15.05626060623917
6HARB,mcm,theta,-1.6681257478418665,13.382223168286995
6HARB,goc,theta,-5.572212204672194,14.524785374262823
6HARB,tsd,theta,-1.0979498005861714,18.659481021562595
6HARB,bls,theta,0.3471528047351633,42.05815372064545
6HARB,bbs,theta,-1.0335754485547088,9.821000818072337
6HARB,blf,theta,-1.5608858546615085,10.714189191292544
6HARB,tsl,theta,-1.3135260099662336,15.43882644796064
6HARB,mar,theta,-0.7129901798376128,12.862408991933137
6HARB,cah,theta,-1.2560883862015029,9.993455813862514
6HARB,ser,theta,-1.3444579211712764,9.103081884096028
6HARB,aem,theta,-1.2799580801661374,10.547618696008929
AY9SI,mar,theta,-0.4351783234411659,11.08733457586084
AY9SI,tsl,theta,0.5665790544123634,10.037938507987539
AY9SI,blf,theta,0.274439414424581,9.558076250174388
AY9SI,dph,theta,-1.7759687883462316,11.003562413169336
AY9SI,gam,theta,0.09871648887588691,10.834338730619429
AY9SI,cah,theta,-0.13427659751308596,9.968038502974503
AY9SI,bbs,theta,-0.006996624523239348,10.103391889090943
AY9SI,mcm,theta,-0.8155571935826114,10.51171142024629
AY9SI,bls,theta,0.14476080316534734,10.000222080079219
AY9SI,jmi,theta,-0.7379908067155814,10.785548414082333
AY9SI,ndp,theta,-0.08752906121021731,10.424414515598713
AY9SI,ser,theta,0.2936149425227885,9.833697870789166
AY9SI,goc,theta,-1.234041832298212,9.802091735283344
AY9SI,jbg,theta,0.8969797093931415,8.890202392328153
AY9SI,tsd,theta,0.20969077581754902,10.094440999506741
AY9SI,aem,theta,-0.36148133957508577,9.705635429434201
DODE8,tsl,theta,19.5411692344314,40.3906243058983
DODE8,dph,theta,6.404179242436271,33.118762731962704
DODE8,blf,theta,34.89556492982946,28.575513920630208
DODE8,mar,theta,22.47529206247576,38.55231070828515
DODE8,tsd,theta,34.44459231913168,31.310962038042717
DODE8,goc,theta,-4.121477584890734,58.75564912661261
DODE8,aem,theta,-0.9316350389071673,44.824788957425824
DODE8,ndp,theta,-6.20679890346468,45.96985603919785
DODE8,gam,theta,24.684535758091684,41.90927832864956
DODE8,mcm,theta,17.076153266143265,42.76118469637088
DODE8,jmi,theta,0.04997541497917268,34.87948475981095
DODE8,bbs,theta,52.34745668802947,44.87176435502249
DODE8,jbg,theta,-5.176593746556968,53.3458158598898
DODE8,bls,theta,31.676820251785678,56.38262098017928
DODE8,ser,theta,34.218416021384144,60.74059635481276
DODE8,cah,theta,25.6234506218507,49.50684283370523
GLJO8,mcm,theta,0.020606945378050197,0.02183338524204011
GLJO8,ndp,theta,0.03768652055542629,0.0464316284084592
GLJO8,aem,theta,0.0013037309284443964,0.00025466022251334166
GLJO8,cah,theta,0.001122684909853278,0.0009663810718407707
GLJO8,blf,theta,0.030108099769505597,0.0258643953795932
GLJO8,goc,theta,0.0003679398007961998,0.001393590281617813
GLJO8,bbs,theta,0.01781850030081184,0.026126495402840746
GLJO8,mar,theta,0.0005208132889113759,0.001221593488114848
GLJO8,tsl,theta,0.0027446705385691045,0.003692093210063811
GLJO8,ser,theta,0.0003485248618822008,0.0011038999921294873
GLJO8,jmi,theta,0.0002045996907201553,0.0013733196428939603
GLJO8,bls,theta,0.0020816628473819916,0.009395342054893813
GLJO8,tsd,theta,-0.0004098759348404807,0.0021340600979432665
GLJO8,jbg,theta,0.0182371597629679,0.037991736035946966
GLJO8,dph,theta,-0.001274982171865298,0.0023705304064383518
GLJO8,gam,theta,-0.00045933340222876476,0.0018453081886904983
GNIE1,ser,theta,9.794771043110291,9.739324725360518
GNIE1,mar,theta,4.932565749646676,10.731310697978522
GNIE1,tsl,theta,9.307356362395186,10.523936260331638
GNIE1,goc,theta,10.762935213138059,9.266744207587008
GNIE1,cah,theta,10.624703657011404,10.026844529256813
GNIE1,bbs,theta,5.802889300302146,12.936947980867785
GNIE1,aem,theta,12.360891074940012,10.357106830713711
GNIE1,tsd,theta,11.935561848288145,9.687650830422482
GNIE1,blf,theta,12.906452294545879,9.782254125932385
GNIE1,dph,theta,12.434828197703702,10.099186237175868
GNIE1,gam,theta,11.603624229130883,11.374354710380977
GNIE1,mcm,theta,8.960297924064806,11.443786343929109
GNIE1,jbg,theta,1.24477404839579,31.830939944063793
GNIE1,bls,theta,7.248589712012285,11.429952097828016
GNIE1,ndp,theta,9.793470438952399,12.580051923827789
GNIE1,jmi,theta,11.857962594636552,12.774538338005682
KNY2Z,cah,theta,0.9807657242413867,12.154640732662335
KNY2Z,mcm,theta,-0.02415438666994163,10.211154860835062
KNY2Z,blf,theta,1.3020698805439324,10.157262098052733
KNY2Z,mar,theta,0.14202536790254428,10.071517657621982
KNY2Z,goc,theta,1.5195707924919901,9.93220656717913
KNY2Z,aem,theta,-1.2999264951198768,9.842970114308098
KNY2Z,jbg,theta,-2.50015879928719,10.475419599392826
KNY2Z,jmi,theta,-0.4095820871159468,10.64355152095427
KNY2Z,ndp,theta,-0.4645459807983645,9.519931411726745
KNY2Z,bls,theta,0.18151903612697673,10.377106578896743
KNY2Z,tsd,theta,0.6506010229848496,10.415485871452177
KNY2Z,gam,theta,1.0484177352550859,9.655862835481965
KNY2Z,ser,theta,-0.7483950471849106,10.573517158193265
KNY2Z,tsl,theta,-1.3763695392003985,9.71553582207786
KNY2Z,dph,theta,0.29004192860850253,10.16825586718123
KNY2Z,bbs,theta,-0.2655269777818816,10.135018538203095
MJC27,bls,theta,-4.814744281692496,18.342209227928535
MJC27,tsl,theta,0.09168112460174171,33.47550429965331
MJC27,dph,theta,0.10742061416432236,21.728105623763632
MJC27,ser,theta,0.6089093165153301,16.432960241487542
MJC27,jbg,theta,-1.0040658447100874,17.873122838536695
MJC27,bbs,theta,-6.262757414659163,40.12318438115676
MJC27,mar,theta,-1.3579481874102086,33.5502085762872
MJC27,mcm,theta,2.853285541757675,14.014705022361982
MJC27,blf,theta,-2.308878667030548,34.04296594238129
MJC27,ndp,theta,0.7114022613865743,28.51427401705315
MJC27,cah,theta,-0.1973608922921315,23.835725349836263
MJC27,gam,theta,0.773285521598126,25.25875912382019
MJC27,goc,theta,0.3818468155553312,22.761765763744684
MJC27,tsd,theta,5.126517215896399,13.404798905124407
MJC27,aem,theta,0.5414839530958488,25.006470002181175
MJC27,jmi,theta,-0.7913776063992195,27.257295841337225
MRB58,jmi,theta,0.42105782793189306,9.81735136032238
MRB58,ser,theta,-0.15116955112455877,10.543188926580326
MRB58,bls,theta,0.04498759977296096,9.379931349253411
MRB58,gam,theta,-1.1318683183990057,10.02722025463451
MRB58,aem,theta,-0.12904363771980165,9.813759602126488
MRB58,mar,theta,-0.30602652750309645,9.31751515976789
MRB58,jbg,theta,0.9971216411612573,10.993920704923543
MRB58,tsd,theta,1.083288764515764,9.986748492106187
MRB58,bbs,theta,0.12797040591705056,10.329733623410647
MRB58,ndp,theta,-0.008273580894595511,9.985345728536057
MRB58,cah,theta,0.7856501854792715,9.698934108061444
MRB58,mcm,theta,0.48153563737663596,9.143454642538076
MRB58,dph,theta,0.2593172597287037,10.073085275827765
MRB58,tsl,theta,-0.8328168888991421,9.022558560966381
MRB58,goc,theta,-1.7008100221569933,10.776133477752635
MRB58,blf,theta,-0.8868028812030317,9.833695453133195
NJL7V,goc,theta,-1.2252293303538462,10.044850413767826
NJL7V,cah,theta,-1.034941695199418,9.261603574619768
NJL7V,dph,theta,0.09434125875985266,10.754905209467765
NJL7V,gam,theta,0.26510192467918614,9.818138240128604
NJL7V,tsl,theta,-0.909369271176967,10.1267922237024
NJL7V,jmi,theta,-0.8465413330175906,9.437139242420646
NJL7V,bls,theta,-0.19677076497109525,9.687334120540086
NJL7V,blf,theta,1.0326063845157716,9.346398594424326
NJL7V,jbg,theta,0.0009212752495812992,10.09565466918848
NJL7V,ndp,theta,-0.3232145677458522,9.591722897992994
NJL7V,mcm,theta,-0.6299087875745197,9.861404317017232
NJL7V,aem,theta,1.1619618942856231,9.725390183805796
